2022-12-05 14:20:41.812915

                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 398.1071705534973,
                   398.1071705534973, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   501.18723362727246, 501.18723362727246,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   630.957344480193, 630.957344480193, 630.957344480193,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 794.3282347242813,
                   794.3282347242813, 1000.0, 1000.0, 1000.0, 1000.0,
                   1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0,
                   1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0,
                   1000.0, 1000.0, 1000.0, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1258.9254117941675, 1258.9254117941675,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1584.893192461114,
                   1584.893192461114, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   1995.2623149688789, 1995.2623149688789,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 2511.886431509582,
                   2511.886431509582, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3162.2776601683795, 3162.2776601683795,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 3981.0717055349733,
                   3981.0717055349733, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725,
                   5011.872336272725, 5011.872336272725, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 6309.57344480193,
                   6309.57344480193, 6309.57344480193, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822,
                   7943.282347242822, 7943.282347242822, 10000.0, 10000.0,
                   10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0,
                   10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0,
                   10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0,
                   10000.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.001, 0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='?',
