2022-12-05 20:27:37.158616

                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.001, 0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
